phi,num_activities,num_active_users,forks,opened_issues,stars,closed_issues
0.46089161424756975,18.0,1,0.0,0.0,0.0,0.0
0.9217832284951395,20.0,1,0.0,0.0,0.0,0.0
1.3826748427427091,17.0,1,0.0,0.0,0.0,0.0
1.843566456990279,22.0,2,0.0,0.0,0.0,0.0
1.8076262398567786,25.0,1,0.0,0.0,0.0,0.0
1.7716860227232782,27.0,1,0.0,0.0,0.0,0.0
1.7357458055897779,31.0,1,0.0,0.0,0.0,0.0
1.6998055884562775,27.0,1,0.0,0.0,0.0,0.0
1.6638653713227771,22.0,1,0.0,0.0,0.0,0.0
1.6279251541892767,20.0,1,0.0,0.0,0.0,0.0
1.5919849370557764,20.0,1,0.0,0.0,0.0,0.0
1.556044719922276,24.0,1,0.0,0.0,0.0,0.0
1.5201045027887756,30.0,1,0.0,0.0,0.0,0.0
1.4841642856552753,35.0,1,0.0,0.0,0.0,0.0
1.4482240685217749,36.0,1,0.0,0.0,0.0,0.0
1.4122838513882745,35.0,1,0.0,0.0,0.0,0.0
1.3763436342547744,32.0,1,0.0,0.0,0.0,0.0
1.3404034171212742,26.0,1,0.0,0.0,0.0,0.0
1.3044631999877738,26.0,1,0.0,0.0,0.0,0.0
1.2685229828542735,23.0,1,0.0,0.0,0.0,0.0
1.2325827657207733,23.0,1,0.0,0.0,0.0,0.0
1.1966425485872731,26.0,1,0.0,0.0,0.0,0.0
1.1607023314537728,27.0,1,0.0,0.0,0.0,0.0
1.1247621143202724,27.0,1,0.0,0.0,0.0,0.0
1.0888218971867722,31.0,2,0.0,2.0,0.0,2.0
1.0319884934215662,39.0,1,0.0,2.0,0.0,2.0
0.9751550896563601,40.0,1,0.0,2.0,0.0,2.0
0.918321685891154,44.0,1,0.0,2.0,0.0,2.0
0.861488282125948,43.0,1,0.0,2.0,0.0,2.0
0.8046548783607418,42.0,2,0.0,0.0,0.0,0.0
0.8600457334175201,35.0,1,0.0,0.0,0.0,0.0
0.9154365884742983,37.0,1,22.0,14.0,323.0,7.0
0.9708274435310766,35.0,2,36.0,34.0,421.0,32.0
1.0039969980635999,33.0,1,43.0,68.0,494.0,60.0
1.0371665525961231,37.0,1,48.0,97.0,532.0,85.0
1.0703361071286461,37.0,1,34.0,97.0,297.0,91.0
1.1035056616611694,39.0,1,26.0,107.0,203.0,96.0
1.1366752161936926,46.0,1,20.0,105.0,164.0,97.0
1.1698447707262156,48.0,2,23.0,111.0,130.0,102.0
1.1158489937262712,43.0,1,22.0,112.0,122.0,95.0
1.0618532167263268,46.0,1,22.0,122.0,101.0,100.0
1.0078574397263822,43.0,1,23.0,117.0,91.0,97.0
0.9538616627264377,45.0,1,21.0,130.0,96.0,97.0
0.8998658857264932,45.0,2,26.0,136.0,93.0,115.0
0.8697441974415734,45.0,1,31.0,130.0,164.0,116.0
0.8396225091566536,48.0,1,37.0,139.0,233.0,120.0
0.8095008208717338,55.0,1,42.0,158.0,272.0,141.0
0.779379132586814,60.0,1,40.0,140.0,295.0,114.0
0.7492574443018941,59.0,1,40.0,124.0,258.0,100.0
0.7191357560169742,66.0,1,36.0,123.0,205.0,95.0
0.6890140677320544,58.0,1,37.0,96.0,165.0,69.0
0.6588923794471346,60.0,1,36.0,96.0,134.0,73.0
0.6287706911622147,60.0,1,37.0,108.0,129.0,79.0
0.5986490028772948,63.0,1,33.0,114.0,136.0,90.0
0.568527314592375,66.0,2,29.0,130.0,143.0,124.0
0.5657526648484013,68.0,1,27.0,134.0,138.0,128.0
0.5629780151044275,66.0,1,23.0,127.0,147.0,116.0
0.5602033653604537,74.0,1,25.0,137.0,144.0,115.0
0.5574287156164799,65.0,1,26.0,129.0,145.0,91.0
0.5546540658725062,60.0,1,27.0,122.0,162.0,75.0
0.5518794161285325,60.0,1,29.0,111.0,154.0,73.0
0.5491047663845587,50.0,1,29.0,95.0,143.0,70.0
0.546330116640585,51.0,1,32.0,106.0,144.0,59.0
0.5435554668966113,51.0,1,23.0,103.0,137.0,66.0
0.5407808171526376,59.0,1,30.0,115.0,155.0,80.0
0.5380061674086638,68.0,1,34.0,131.0,170.0,108.0
0.53523151766469,67.0,1,31.0,126.0,201.0,106.0
0.5324568679207163,73.0,2,39.0,128.0,201.0,132.0
0.5532712493971829,81.0,1,39.0,162.0,206.0,155.0
0.5740856308736494,90.0,1,44.0,163.0,218.0,143.0
0.5949000123501159,98.0,1,54.0,174.0,210.0,145.0
0.6157143938265823,84.0,1,56.0,151.0,221.0,117.0
0.6365287753030489,88.0,1,64.0,146.0,217.0,123.0
0.6573431567795154,90.0,1,69.0,167.0,208.0,146.0
0.6781575382559818,89.0,1,65.0,172.0,229.0,168.0
0.6989719197324482,94.0,1,67.0,224.0,243.0,184.0
0.7197863012089147,97.0,1,66.0,227.0,300.0,170.0
0.7406006826853813,80.0,1,60.0,208.0,301.0,145.0
0.7614150641618477,67.0,1,52.0,170.0,284.0,116.0
0.7822294456383141,63.0,1,58.0,144.0,308.0,200.0
0.8030438271147806,53.0,1,57.0,113.0,266.0,181.0
0.8238582085912471,65.0,1,61.0,115.0,221.0,191.0
0.8446725900677136,67.0,1,61.0,109.0,213.0,191.0
0.86548697154418,65.0,1,61.0,99.0,181.0,83.0
0.8863013530206465,66.0,1,48.0,91.0,160.0,75.0
0.907115734497113,65.0,1,45.0,79.0,162.0,70.0
0.9279301159735794,59.0,1,48.0,79.0,155.0,73.0
0.9487444974500459,58.0,1,45.0,79.0,150.0,76.0
0.9695588789265124,61.0,2,49.0,75.0,169.0,74.0
0.9638491376838544,50.0,1,48.0,62.0,174.0,63.0
0.9581393964411964,47.0,1,47.0,63.0,208.0,61.0
0.9524296551985384,39.0,1,52.0,53.0,210.0,49.0
0.9467199139558804,37.0,1,51.0,59.0,199.0,49.0
0.9410101727132224,41.0,1,48.0,72.0,202.0,58.0
0.9353004314705644,42.0,1,56.0,80.0,190.0,67.0
0.9295906902279064,37.0,1,54.0,71.0,190.0,59.0
0.9238809489852484,35.0,1,51.0,73.0,177.0,58.0
0.9181712077425904,25.0,1,47.0,62.0,175.0,42.0
0.9124614664999324,21.0,1,44.0,50.0,183.0,38.0
0.9067517252572744,18.0,1,42.0,46.0,167.0,34.0
0.9010419840146164,20.0,1,46.0,39.0,181.0,36.0
0.8953322427719584,29.0,1,54.0,40.0,179.0,47.0
0.8896225015293004,31.0,1,46.0,39.0,164.0,50.0
0.8839127602866425,41.0,1,46.0,46.0,164.0,73.0
0.8782030190439845,43.0,1,44.0,45.0,152.0,87.0
0.8724932778013264,44.0,1,44.0,43.0,132.0,90.0
0.8667835365586684,53.0,1,52.0,49.0,177.0,105.0
0.8610737953160104,57.0,1,51.0,48.0,164.0,104.0
0.8553640540733523,47.0,1,55.0,50.0,162.0,83.0
0.8496543128306941,38.0,1,51.0,55.0,186.0,64.0
0.8439445715880362,37.0,1,49.0,64.0,155.0,61.0
0.8382348303453782,19.0,1,50.0,55.0,155.0,33.0
0.83252508910272,23.0,1,46.0,58.0,159.0,35.0
0.8268153478600619,28.0,1,41.0,51.0,139.0,40.0
0.821105606617404,37.0,1,43.0,40.0,157.0,44.0
0.815395865374746,44.0,1,44.0,52.0,144.0,57.0
0.8096861241320878,44.0,1,46.0,62.0,144.0,57.0
0.8039763828894297,45.0,1,51.0,75.0,163.0,71.0
0.7982666416467717,41.0,1,58.0,81.0,162.0,67.0
0.7925569004041138,37.0,1,59.0,86.0,156.0,61.0
0.7868471591614556,39.0,1,63.0,81.0,171.0,61.0
0.7811374179187975,41.0,1,63.0,81.0,177.0,63.0
0.7754276766761395,41.0,1,65.0,76.0,384.0,61.0
0.7697179354334815,42.0,1,62.0,81.0,413.0,68.0
0.7640081941908234,45.0,1,66.0,83.0,425.0,70.0
0.7582984529481653,44.0,1,66.0,88.0,413.0,67.0
0.7525887117055073,47.0,2,68.0,92.0,232.0,77.0
0.8585676450639669,50.0,1,70.0,91.0,200.0,75.0
0.9645465784224265,39.0,1,63.0,75.0,186.0,59.0
1.070525511780886,44.0,1,65.0,69.0,194.0,62.0
1.1765044451393456,45.0,1,67.0,58.0,192.0,58.0
1.2824833784978051,28.0,1,73.0,51.0,203.0,35.0
1.3884623118562647,43.0,1,77.0,62.0,214.0,50.0
1.4944412452147242,42.0,1,85.0,67.0,218.0,57.0
1.600420178573184,39.0,1,75.0,68.0,227.0,53.0
1.7063991119316437,38.0,1,82.0,71.0,229.0,63.0
1.8123780452901033,33.0,2,78.0,72.0,219.0,56.0
1.7746206368918536,27.0,1,83.0,64.0,255.0,43.0
1.7368632284936039,41.0,1,85.0,73.0,260.0,60.0
1.6991058200953542,39.0,1,83.0,71.0,271.0,57.0
1.6613484116971045,36.0,1,96.0,76.0,269.0,49.0
1.6235910032988548,40.0,1,96.0,82.0,238.0,55.0
1.585833594900605,41.0,1,94.0,83.0,218.0,51.0
1.5480761865023553,39.0,1,92.0,82.0,207.0,50.0
1.5103187781041056,43.0,1,95.0,79.0,213.0,52.0
1.472561369705856,39.0,1,78.0,74.0,205.0,51.0
1.4348039613076065,31.0,1,77.0,69.0,201.0,43.0
1.397046552909357,33.0,1,68.0,62.0,205.0,47.0
1.3592891445111073,31.0,1,67.0,69.0,189.0,46.0
1.3215317361128576,43.0,1,67.0,85.0,186.0,63.0
1.283774327714608,52.0,1,71.0,79.0,187.0,73.0
1.2460169193163586,64.0,2,76.0,90.0,189.0,88.0
1.208259510918109,69.0,1,71.0,98.0,189.0,103.0
1.1705021025198592,61.0,1,66.0,92.0,202.0,86.0
1.1327446941216097,49.0,2,62.0,88.0,202.0,73.0
1.0949872857233602,50.0,1,55.0,94.0,213.0,77.0
1.0572298773251105,49.0,1,69.0,92.0,226.0,71.0
1.0194724689268608,52.0,1,84.0,90.0,249.0,72.0
0.9817150605286112,56.0,2,82.0,96.0,257.0,81.0
0.9439576521303616,44.0,1,82.0,89.0,263.0,65.0
0.9062002437321122,49.0,2,85.0,87.0,257.0,68.0
0.956351946736592,42.0,1,72.0,91.0,247.0,63.0
1.0065036497410718,49.0,1,73.0,92.0,238.0,78.0
1.0566553527455516,49.0,1,83.0,95.0,224.0,77.0
1.1068070557500314,49.0,1,77.0,93.0,224.0,76.0
1.1569587587545112,52.0,1,72.0,73.0,207.0,73.0
1.207110461758991,44.0,1,64.0,58.0,199.0,57.0
1.2572621647634707,50.0,1,54.0,62.0,203.0,65.0
1.3074138677679508,48.0,1,55.0,65.0,224.0,68.0
1.3575655707724308,49.0,1,81.0,81.0,233.0,78.0
1.4077172737769106,56.0,2,93.0,92.0,263.0,92.0
1.4204371777278422,62.0,2,105.0,95.0,259.0,99.0
1.387064328737586,59.0,2,110.0,98.0,244.0,88.0
1.3536914797473296,60.0,1,116.0,98.0,237.0,97.0
1.3203186307570733,61.0,2,116.0,104.0,244.0,103.0
1.286945781766817,52.0,1,120.0,93.0,235.0,86.0
1.2535729327765608,52.0,1,131.0,91.0,246.0,89.0
1.2202000837863045,50.0,1,139.0,92.0,256.0,87.0
1.1868272347960482,50.0,2,129.0,89.0,248.0,80.0
1.153454385805792,52.0,1,115.0,90.0,238.0,83.0
1.1200815368155357,57.0,1,118.0,97.0,261.0,96.0
1.0867086878252794,75.0,3,110.0,108.0,262.0,109.0
1.0533358388350231,92.0,2,106.0,109.0,277.0,142.0
1.0199629898447669,100.0,1,115.0,132.0,351.0,169.0
0.9865901408545107,104.0,2,109.0,135.0,376.0,183.0
0.9532172918642545,99.0,2,105.0,151.0,377.0,192.0
0.9198444428739984,90.0,1,118.0,154.0,378.0,177.0
0.8864715938837422,90.0,2,106.0,147.0,348.0,167.0
0.853098744893486,82.0,1,111.0,137.0,337.0,149.0
0.8197258959032299,84.0,2,116.0,133.0,308.0,131.0
0.7863530469129737,78.0,1,119.0,126.0,299.0,124.0
0.7529801979227175,60.0,1,134.0,119.0,289.0,99.0
0.7196073489324614,54.0,1,131.0,106.0,270.0,87.0
0.6862344999422052,48.0,1,123.0,96.0,285.0,83.0
0.652861650951949,49.0,1,133.0,97.0,294.0,79.0
0.6194888019616929,66.0,1,123.0,105.0,299.0,94.0
0.5861159529714367,99.0,2,127.0,134.0,317.0,136.0
0.5527431039811805,107.0,1,135.0,146.0,315.0,150.0
0.5193702549909243,109.0,1,139.0,154.0,343.0,149.0
0.4859974060006681,100.0,1,142.0,154.0,350.0,142.0
0.4526245570104119,90.0,2,150.0,143.0,361.0,133.0
0.6475338592522587,87.0,3,136.0,143.0,350.0,138.0
0.8424431614941056,92.0,3,126.0,147.0,334.0,145.0
1.0373524637359524,90.0,1,124.0,136.0,304.0,148.0
1.2322617659777992,91.0,1,126.0,154.0,270.0,159.0
1.4271710682196461,94.0,1,126.0,157.0,261.0,152.0
1.622080370461493,106.0,2,137.0,149.0,256.0,156.0
1.6115138735059498,106.0,2,139.0,149.0,257.0,152.0
1.6009473765504065,100.0,2,133.0,133.0,254.0,126.0
1.5903808795948633,109.0,1,140.0,128.0,272.0,151.0
1.57981438263932,101.0,1,124.0,126.0,283.0,143.0
1.5692478856837768,114.0,3,117.0,138.0,305.0,159.0
1.5586813887282336,118.0,1,111.0,137.0,330.0,168.0
1.5481148917726903,120.0,3,128.0,148.0,357.0,161.0
1.5375483948171471,100.0,3,139.0,132.0,368.0,140.0
1.5269818978616039,79.0,2,142.0,134.0,360.0,187.0
1.5164154009060606,69.0,1,143.0,132.0,357.0,183.0
1.5058489039505174,63.0,2,116.0,143.0,290.0,189.0
1.4952824069949744,81.0,3,111.0,162.0,310.0,209.0
1.4847159100394314,113.0,1,122.0,204.0,364.0,266.0
1.4741494130838881,124.0,1,135.0,200.0,395.0,213.0
1.463582916128345,141.0,1,161.0,207.0,442.0,223.0
1.4530164191728019,120.0,1,180.0,202.0,448.0,198.0
1.4424499222172589,115.0,2,166.0,182.0,371.0,168.0
1.4318834252617156,112.0,1,162.0,179.0,365.0,159.0
1.4213169283061724,103.0,2,150.0,178.0,369.0,157.0
1.4107504313506294,118.0,2,147.0,199.0,384.0,175.0
1.4001839343950864,132.0,3,146.0,222.0,453.0,189.0
1.3896174374395431,119.0,2,145.0,222.0,466.0,177.0
1.379050940484,127.0,2,151.0,218.0,455.0,190.0
1.3684844435284569,126.0,3,165.0,201.0,434.0,183.0
1.3579179465729139,119.0,3,175.0,178.0,391.0,166.0
1.3473514496173706,125.0,2,177.0,186.0,366.0,197.0
1.3367849526618274,118.0,3,190.0,200.0,364.0,206.0
1.3262184557062844,123.0,3,174.0,205.0,383.0,213.0
1.3156519587507414,120.0,1,174.0,198.0,395.0,212.0
1.3050854617951981,110.0,2,169.0,184.0,391.0,184.0
1.294518964839655,108.0,3,171.0,164.0,400.0,152.0
1.2839524678841119,99.0,3,170.0,133.0,375.0,131.0
1.2733859709285689,80.0,1,167.0,133.0,389.0,113.0
1.2628194739730256,80.0,3,165.0,137.0,379.0,128.0
1.2522529770174824,71.0,3,152.0,126.0,400.0,125.0
1.2416864800619394,87.0,1,145.0,152.0,400.0,161.0
1.2311199831063964,98.0,2,151.0,156.0,431.0,167.0
1.2205534861508531,97.0,3,163.0,152.0,431.0,148.0
1.20998698919531,108.0,2,176.0,175.0,430.0,177.0
1.1994204922397669,96.0,2,185.0,185.0,438.0,165.0
1.1888539952842239,103.0,3,189.0,184.0,436.0,179.0
1.1782874983286806,103.0,3,185.0,198.0,433.0,197.0
1.1677210013731374,112.0,3,182.0,228.0,449.0,197.0
1.1571545044175944,135.0,3,196.0,242.0,425.0,234.0
1.1465880074620514,148.0,1,200.0,255.0,397.0,242.0
1.1360215105065081,156.0,4,193.0,280.0,408.0,257.0
1.1254550135509649,172.0,3,187.0,295.0,398.0,307.0
1.1148885165954219,170.0,3,189.0,280.0,394.0,337.0
1.1043220196398789,161.0,1,179.0,265.0,402.0,318.0
1.0937555226843356,150.0,3,173.0,252.0,383.0,310.0
1.0831890257287924,129.0,1,161.0,228.0,352.0,274.0
1.0726225287732494,124.0,3,165.0,227.0,357.0,205.0
1.0620560318177064,114.0,2,164.0,224.0,358.0,193.0
1.0514895348621631,134.0,3,162.0,251.0,347.0,205.0
1.0409230379066199,131.0,1,160.0,234.0,354.0,194.0
1.0303565409510769,147.0,3,160.0,241.0,343.0,214.0
1.0197900439955339,140.0,1,140.0,236.0,333.0,211.0
1.0092235470399906,135.0,1,136.0,224.0,333.0,230.0
0.9986570500844475,134.0,3,144.0,231.0,339.0,263.0
0.9880905531289044,135.0,3,149.0,247.0,351.0,285.0
0.9775240561733612,146.0,2,171.0,236.0,383.0,289.0
0.9669575592178181,152.0,2,152.0,239.0,375.0,308.0
0.956391062262275,165.0,2,135.0,276.0,385.0,306.0
0.9458245653067319,179.0,3,137.0,339.0,373.0,359.0
0.9352580683511887,173.0,3,131.0,346.0,355.0,359.0
0.9246915713956456,170.0,1,142.0,358.0,350.0,358.0
0.9141250744401025,169.0,3,157.0,325.0,343.0,326.0
0.9035585774845594,166.0,2,150.0,294.0,335.0,300.0
0.8929920805290162,139.0,1,152.0,256.0,323.0,267.0
0.8824255835734731,125.0,2,151.0,246.0,325.0,247.0
0.9092773887945429,142.0,4,152.0,274.0,410.0,286.0
0.9361291940156127,151.0,3,166.0,272.0,390.0,281.0
0.9629809992366825,151.0,2,180.0,298.0,418.0,287.0
0.9898328044577522,160.0,1,186.0,317.0,425.0,322.0
1.016684609678822,159.0,3,195.0,343.0,329.0,449.0
1.0435364148998918,154.0,2,197.0,436.0,324.0,481.0
1.0703882201209616,171.0,1,187.0,549.0,313.0,524.0
1.0972400253420314,165.0,1,188.0,578.0,340.0,512.0
1.124091830563101,175.0,2,183.0,685.0,365.0,413.0
1.120426448497931,172.0,1,194.0,620.0,378.0,437.0
1.1167610664327607,152.0,1,185.0,570.0,383.0,396.0
1.1130956843675905,165.0,1,183.0,581.0,372.0,418.0
1.1094303023024206,144.0,1,177.0,451.0,368.0,366.0
1.1057649202372506,137.0,3,166.0,456.0,374.0,364.0
1.1020995381720804,146.0,2,152.0,417.0,363.0,325.0
1.0984341561069102,141.0,3,155.0,391.0,378.0,316.0
1.0947687740417402,135.0,3,159.0,443.0,368.0,379.0
1.0911033919765702,149.0,1,159.0,493.0,388.0,445.0
1.0874380099114,155.0,2,172.0,519.0,397.0,475.0
1.1848428006708218,155.0,3,173.0,541.0,398.0,506.0
1.2822475914302436,177.0,1,176.0,530.0,405.0,510.0
1.3796523821896653,181.0,2,174.0,449.0,379.0,461.0
1.477057172949087,178.0,1,182.0,480.0,374.0,443.0
1.5744619637085087,184.0,2,180.0,481.0,363.0,412.0
1.6718667544679304,182.0,2,171.0,509.0,344.0,425.0
1.769271545227352,167.0,2,157.0,509.0,345.0,413.0
1.5232228296884314,157.0,1,176.0,560.0,346.0,450.0
1.2771741141495108,169.0,4,184.0,563.0,457.0,467.0
1.0311253986105902,169.0,3,180.0,549.0,452.0,447.0
0.7850766830716696,180.0,1,182.0,615.0,466.0,501.0
0.539027967532749,184.0,4,167.0,597.0,462.0,470.0
0.29297925199382835,169.0,2,163.0,544.0,371.0,421.0
0.046930536454907704,161.0,2,175.0,542.0,350.0,422.0
0.22439760957427146,174.0,3,177.0,599.0,331.0,455.0
0.40186468269363523,198.0,3,182.0,673.0,331.0,539.0
0.579331755812999,208.0,2,189.0,718.0,362.0,628.0
0.6001766244552008,254.0,3,206.0,804.0,407.0,722.0
0.6210214930974025,265.0,3,213.0,814.0,470.0,752.0
0.6418663617396043,266.0,3,210.0,778.0,658.0,780.0
0.6828981038118023,269.0,2,211.0,747.0,686.0,789.0
0.7239298458840002,245.0,4,204.0,703.0,663.0,745.0
0.7649615879561982,234.0,4,195.0,728.0,662.0,772.0
0.8059933300283962,210.0,1,178.0,690.0,419.0,702.0
0.8470250721005943,199.0,3,184.0,663.0,418.0,636.0
0.8880568141727923,179.0,1,168.0,622.0,403.0,545.0
0.9290885562449902,170.0,3,166.0,568.0,401.0,512.0
0.9701202983171883,166.0,3,176.0,532.0,448.0,451.0
1.0111520403893863,167.0,4,168.0,516.0,477.0,484.0
1.0521837824615843,162.0,2,181.0,517.0,504.0,469.0
1.0911776099744774,176.0,3,214.0,512.0,523.0,476.0
1.1301714374873706,179.0,2,203.0,481.0,452.0,497.0
1.1691652650002637,171.0,3,221.0,456.0,402.0,450.0
1.208159092513157,172.0,5,220.0,457.0,379.0,420.0
1.24715292002605,184.0,4,223.0,505.0,345.0,505.0
1.2861467475389432,177.0,2,215.0,508.0,345.0,497.0
1.2057625758177593,187.0,2,212.0,547.0,351.0,558.0
1.1253784040965753,199.0,2,217.0,549.0,365.0,588.0
1.0449942323753914,194.0,2,216.0,512.0,392.0,563.0
0.9646100606542074,189.0,4,203.0,533.0,388.0,571.0
0.8842258889330235,193.0,1,201.0,519.0,400.0,535.0
0.8038417172118395,186.0,3,198.0,481.0,385.0,519.0
0.7234575454906556,173.0,3,183.0,440.0,364.0,466.0
0.6430733737694716,162.0,3,174.0,401.0,355.0,407.0
0.5626892020482877,162.0,3,172.0,394.0,357.0,380.0
0.4823050303271037,179.0,1,160.0,437.0,378.0,448.0
0.40192085860591975,183.0,3,167.0,478.0,368.0,468.0
0.3215366868847358,192.0,1,169.0,492.0,353.0,499.0
0.24115251516355185,173.0,1,175.0,505.0,342.0,464.0
0.1607683434423679,174.0,4,186.0,500.0,346.0,483.0
0.08038417172118395,182.0,2,187.0,501.0,332.0,513.0
