phi,num_activities,num_active_users,forks,opened_issues,stars,closed_issues
0.046949135772960573,1.0,1,0.0,0.0,0.0,0.0
0.09389827154592115,0.0,0,0.0,0.0,0.0,0.0
0.14084740731888173,0.0,0,0.0,0.0,0.0,0.0
0.1877965430918423,0.0,0,0.0,0.0,0.0,0.0
0.23474567886480288,0.0,0,0.0,0.0,0.0,0.0
0.28169481463776347,0.0,0,0.0,0.0,0.0,0.0
0.32864395041072403,0.0,0,0.0,0.0,0.0,0.0
0.3755930861836846,0.0,0,0.0,0.0,0.0,0.0
0.42254222195664515,0.0,0,0.0,0.0,0.0,0.0
0.4694913577296057,0.0,0,0.0,0.0,0.0,0.0
0.5164404935025663,0.0,0,0.0,0.0,0.0,0.0
0.5633896292755268,0.0,1,0.0,0.0,0.0,0.0
0.6103387650484874,1.0,1,0.0,0.0,0.0,0.0
0.657287900821448,0.0,1,0.0,0.0,0.0,0.0
0.7042370365944085,43.0,1,205.0,154.0,1461.0,62.0
0.7511861723673691,36.0,1,42.0,94.0,211.0,50.0
0.7981353081403296,26.0,1,23.0,87.0,121.0,57.0
0.8450844439132902,24.0,1,41.0,119.0,153.0,72.0
0.8920335796862507,31.0,1,38.0,136.0,140.0,54.0
0.9389827154592113,20.0,1,17.0,93.0,69.0,39.0
0.9859318512321719,28.0,1,20.0,81.0,73.0,53.0
1.0328809870051325,23.0,1,20.0,57.0,65.0,35.0
1.079830122778093,7.0,1,32.0,25.0,99.0,15.0
1.1267792585510537,18.0,1,27.0,67.0,71.0,20.0
1.1737283943240142,23.0,1,30.0,82.0,102.0,197.0
1.2206775300969748,31.0,1,20.0,107.0,71.0,202.0
1.2676266658699353,31.0,1,26.0,101.0,108.0,72.0
1.314575801642896,21.0,1,25.0,71.0,82.0,43.0
1.3615249374158565,30.0,1,55.0,103.0,345.0,123.0
1.408474073188817,43.0,1,90.0,202.0,511.0,112.0
1.4554232089617776,65.0,1,54.0,235.0,278.0,114.0
1.5023723447347381,39.0,1,47.0,117.0,192.0,62.0
1.5493214805076987,51.0,1,40.0,150.0,156.0,58.0
1.5962706162806592,36.0,1,55.0,130.0,145.0,87.0
1.6432197520536198,26.0,1,48.0,162.0,152.0,103.0
1.6901688878265804,55.0,1,24.0,214.0,119.0,161.0
1.737118023599541,54.0,1,32.0,206.0,185.0,94.0
1.7840671593725015,58.0,1,27.0,195.0,122.0,77.0
1.8310162951454623,38.0,1,22.0,170.0,106.0,51.0
1.8779654309184228,37.0,1,20.0,106.0,85.0,19.0
1.9249145666913834,30.0,1,19.0,85.0,97.0,28.0
1.9718637024643442,36.0,2,30.0,107.0,103.0,32.0
1.9230650008456391,52.0,1,28.0,127.0,93.0,48.0
1.874266299226934,52.0,1,21.0,148.0,88.0,162.0
1.825467597608229,71.0,1,26.0,195.0,116.0,519.0
1.776668895989524,102.0,1,26.0,270.0,115.0,422.0
1.727870194370819,85.0,1,29.0,208.0,88.0,269.0
1.679071492752114,114.0,1,33.0,288.0,90.0,373.0
1.630272791133409,116.0,1,40.0,344.0,140.0,283.0
1.581474089514704,113.0,1,44.0,347.0,270.0,186.0
1.5326753878959989,98.0,1,47.0,324.0,240.0,202.0
1.4838766862772939,71.0,1,46.0,254.0,161.0,166.0
1.4350779846585888,117.0,2,36.0,323.0,145.0,228.0
1.3862792830398838,143.0,3,35.0,380.0,138.0,268.0
1.3374805814211788,216.0,3,45.0,550.0,183.0,439.0
1.2886818798024737,183.0,2,24.0,491.0,179.0,559.0
1.2398831781837687,145.0,1,28.0,479.0,139.0,506.0
1.1910844765650637,97.0,1,43.0,391.0,231.0,258.0
1.1422857749463586,90.0,1,44.0,341.0,216.0,173.0
1.0934870733276536,112.0,2,31.0,322.0,160.0,198.0
1.0446883717089486,110.0,1,35.0,313.0,141.0,241.0
0.9958896700902437,103.0,1,35.0,294.0,172.0,219.0
0.9470909684715387,84.0,1,32.0,218.0,164.0,141.0
0.8982922668528338,50.0,1,33.0,180.0,153.0,91.0
0.8494935652341289,70.0,2,34.0,214.0,189.0,168.0
0.8111013709966576,108.0,1,49.0,284.0,224.0,246.0
0.7727091767591863,88.0,2,44.0,247.0,211.0,164.0
0.734316982521715,91.0,2,39.0,240.0,196.0,196.0
0.6959247882842436,96.0,1,35.0,320.0,172.0,236.0
0.6575325940467723,134.0,1,45.0,372.0,255.0,291.0
0.619140399809301,111.0,1,42.0,373.0,224.0,263.0
0.5807482055718296,131.0,2,36.0,398.0,184.0,287.0
0.5423560113343582,169.0,1,39.0,441.0,189.0,420.0
0.5039638170968869,178.0,2,39.0,443.0,208.0,393.0
0.4655716228594155,224.0,1,52.0,632.0,260.0,669.0
0.42717942862194414,255.0,2,86.0,808.0,323.0,905.0
0.38878723438447277,304.0,1,84.0,905.0,345.0,771.0
0.3503950401470014,335.0,6,73.0,834.0,701.0,686.0
0.31200284590953004,332.0,1,120.0,785.0,1181.0,641.0
0.27361065167205867,306.0,6,94.0,833.0,508.0,823.0
0.2352184574345873,342.0,5,101.0,1015.0,487.0,866.0
0.19682626319711594,308.0,1,78.0,1016.0,493.0,858.0
0.15843406895964457,284.0,3,65.0,957.0,465.0,774.0
0.12004187472217323,206.0,2,103.0,848.0,825.0,517.0
0.45727259322005886,228.0,3,95.0,848.0,629.0,601.0
0.7945033117179444,204.0,3,90.0,760.0,747.0,418.0
1.13173403021583,188.0,5,92.0,645.0,752.0,627.0
1.4689647487137156,223.0,2,77.0,664.0,418.0,569.0
1.8061954672116012,255.0,3,53.0,745.0,369.0,660.0
1.8119052232874402,183.0,4,62.0,596.0,429.0,398.0
1.8176149793632792,171.0,1,69.0,591.0,361.0,384.0
1.8233247354391182,205.0,5,75.0,735.0,363.0,588.0
1.8290344915149572,271.0,1,64.0,910.0,421.0,810.0
1.8347442475907962,282.0,2,83.0,1032.0,423.0,985.0
1.8404540036666353,263.0,1,88.0,972.0,384.0,1122.0
1.846163759742474,254.0,1,101.0,853.0,643.0,642.0
1.851873515818313,214.0,2,97.0,666.0,679.0,557.0
1.857583271894152,212.0,2,82.0,642.0,515.0,751.0
1.8632930279699909,175.0,3,65.0,606.0,448.0,471.0
1.8690027840458296,152.0,3,73.0,616.0,633.0,445.0
1.8747125401216687,183.0,5,105.0,836.0,651.0,687.0
1.8804222961975077,228.0,3,94.0,947.0,513.0,718.0
1.8861320522733465,260.0,1,149.0,1235.0,1245.0,822.0
1.8918418083491852,192.0,4,168.0,953.0,1497.0,573.0
1.8975515644250243,298.0,4,142.0,1003.0,798.0,914.0
1.9032613205008633,247.0,4,115.0,772.0,652.0,651.0
1.908971076576702,253.0,3,108.0,867.0,579.0,798.0
1.9146808326525409,232.0,5,104.0,836.0,449.0,739.0
1.9203905887283799,251.0,2,99.0,749.0,560.0,660.0
1.9261003448042189,236.0,2,106.0,762.0,657.0,600.0
1.9318101008800577,265.0,5,82.0,827.0,523.0,702.0
1.9375198569558965,224.0,2,109.0,647.0,561.0,610.0
1.9432296130317355,253.0,2,131.0,715.0,622.0,723.0
1.9489393691075745,227.0,5,140.0,768.0,858.0,632.0
1.9546491251834133,214.0,2,117.0,815.0,737.0,649.0
1.882254713139583,202.0,1,111.0,719.0,632.0,607.0
1.809860301095753,212.0,4,126.0,708.0,651.0,768.0
1.737465889051923,262.0,5,145.0,1039.0,777.0,1146.0
1.6650714770080928,214.0,4,152.0,979.0,763.0,711.0
1.5926770649642625,228.0,3,144.0,890.0,630.0,608.0
1.5202826529204325,190.0,2,143.0,766.0,615.0,493.0
1.4478882408766025,210.0,4,148.0,882.0,959.0,616.0
1.3754938288327723,208.0,3,159.0,849.0,1005.0,730.0
1.303099416788942,210.0,4,143.0,810.0,890.0,1580.0
1.230705004745112,191.0,2,167.0,769.0,829.0,1324.0
1.158310592701282,234.0,3,154.0,843.0,785.0,1007.0
1.0859161806574518,217.0,2,157.0,885.0,700.0,709.0
1.0135217686136218,161.0,1,144.0,755.0,782.0,579.0
0.9411273565697916,217.0,2,146.0,787.0,733.0,711.0
0.8687329445259615,192.0,1,162.0,760.0,599.0,725.0
0.7963385324821314,199.0,1,147.0,771.0,846.0,685.0
0.7239441204383013,193.0,1,122.0,755.0,732.0,656.0
0.6515497083944711,222.0,1,117.0,832.0,567.0,856.0
0.579155296350641,231.0,3,126.0,820.0,629.0,786.0
0.5067608843068109,208.0,2,146.0,755.0,774.0,710.0
0.43436647226298075,196.0,2,147.0,764.0,738.0,693.0
0.3619720602191506,267.0,3,139.0,1007.0,721.0,919.0
0.2895776481753205,276.0,4,160.0,1010.0,935.0,946.0
0.21718323613149038,223.0,3,156.0,858.0,915.0,683.0
0.14478882408766025,204.0,3,123.0,832.0,704.0,722.0
0.07239441204383013,227.0,1,164.0,899.0,608.0,824.0
